sample-id	forward-absolute-filepath	reverse-absolute-filepath
Control1	/Users/mikeconnelly/computing/sequences/EAPSI_16S/controls/connelly-Control1_S148_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/controls/connelly-Control1_S148_L001_R2_001.fastq.gz
Control2	/Users/mikeconnelly/computing/sequences/EAPSI_16S/controls/connelly-Control2_S149_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/controls/connelly-Control2_S149_L001_R2_001.fastq.gz
Control3	/Users/mikeconnelly/computing/sequences/EAPSI_16S/controls/connelly-Control3_S150_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/controls/connelly-Control3_S150_L001_R2_001.fastq.gz
Neg1	/Users/mikeconnelly/computing/sequences/EAPSI_16S/controls/connelly-N1_S7_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/controls/connelly-N1_S7_L001_R2_001.fastq.gz
Neg2	/Users/mikeconnelly/computing/sequences/EAPSI_16S/controls/connelly-N2_S151_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/controls/connelly-N2_S151_L001_R2_001.fastq.gz
Hw1.3a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw1-3a_S14_L001_R1_001.fastq.gz 	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw1-3a_S14_L001_R2_001.fastq.gz 
Hw1.3b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw1-3b_S15_L001_R1_001.fastq.gz 	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw1-3b_S15_L001_R2_001.fastq.gz 
Hw1.3c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw1-3c_S16_L001_R1_001.fastq.gz 	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw1-3c_S16_L001_R2_001.fastq.gz 
Hw1.6a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw1-6a_S23_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw1-6a_S23_L001_R2_001.fastq.gz
Hw1.6b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw1-6b_S24_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw1-6b_S24_L001_R2_001.fastq.gz
Hw1.6c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw1-6c_S25_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw1-6c_S25_L001_R2_001.fastq.gz
Hw2.3a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw2-3a_S32_L001_R1_001.fastq.gz 	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw2-3a_S32_L001_R2_001.fastq.gz 
Hw2.3b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw2-3b_S33_L001_R1_001.fastq.gz 	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw2-3b_S33_L001_R2_001.fastq.gz 
Hw2.3c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw2-3c_S34_L001_R1_001.fastq.gz 	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw2-3c_S34_L001_R2_001.fastq.gz 
Hw2.6a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw2-6a_S41_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw2-6a_S41_L001_R2_001.fastq.gz
Hw2.6b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw2-6b_S42_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw2-6b_S42_L001_R2_001.fastq.gz
Hw2.6c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw2-6c_S43_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Houwan/connelly-Hw2-6c_S43_L001_R2_001.fastq.gz
Wt1.3a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-3a_S49_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-3a_S49_L001_R2_001.fastq.gz 
Wt1.3b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-3b_S50_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-3b_S50_L001_R2_001.fastq.gz 
Wt1.3c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-3c_S51_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-3c_S51_L001_R2_001.fastq.gz 
Wt1.6a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-6a_S58_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-6a_S58_L001_R2_001.fastq.gz
Wt1.6b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-6b_S59_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-6b_S59_L001_R2_001.fastq.gz
Wt1.6c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-6c_S60_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt1-6c_S60_L001_R2_001.fastq.gz
Wt2.3a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-3a_S67_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-3a_S67_L001_R2_001.fastq.gz 
Wt2.3b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-3b_S68_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-3b_S68_L001_R2_001.fastq.gz 
Wt2.3c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-3c_S69_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-3c_S69_L001_R2_001.fastq.gz 
Wt2.6a	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-6a_S76_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-6a_S76_L001_R2_001.fastq.gz
Wt2.6b	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-6b_S77_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-6b_S77_L001_R2_001.fastq.gz
Wt2.6c	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-6c_S78_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/sequences/EAPSI_16S/Wanglitung/connelly-Wt2-6c_S78_L001_R2_001.fastq.gz